,pos,contig_id,proteins
1442,1442,annotate_virome_phage_155,19
1443,1443,annotate_virome_phage_1565,8
1444,1444,annotate_virome_phage_158,25
1445,1445,annotate_virome_phage_16,149
1446,1446,annotate_virome_phage_160,25
1447,1447,annotate_virome_phage_164,23
1448,1448,annotate_virome_phage_1668,9
1449,1449,annotate_virome_phage_1675,9
1450,1450,annotate_virome_phage_17,106
1451,1451,annotate_virome_phage_172,23
1452,1452,annotate_virome_phage_176,22
1453,1453,annotate_virome_phage_177,20
1454,1454,annotate_virome_phage_1770,8
1455,1455,annotate_virome_phage_1784,6
1456,1456,annotate_virome_phage_18,85
1457,1457,annotate_virome_phage_181,21
1458,1458,annotate_virome_phage_1813,8
1459,1459,annotate_virome_phage_183,20
1460,1460,annotate_virome_phage_1849,11
1461,1461,annotate_virome_phage_1873,7
1462,1462,annotate_virome_phage_189,19
1463,1463,annotate_virome_phage_19,103
1464,1464,annotate_virome_phage_191,19
1465,1465,annotate_virome_phage_193,21
1466,1466,annotate_virome_phage_196,21
1467,1467,annotate_virome_phage_2,247
1468,1468,annotate_virome_phage_201,19
1469,1469,annotate_virome_phage_202,17
1470,1470,annotate_virome_phage_21,97
1471,1471,annotate_virome_phage_219,18
1472,1472,annotate_virome_phage_22,82
1473,1473,annotate_virome_phage_2235,40
1474,1474,annotate_virome_phage_2237,21
1475,1475,annotate_virome_phage_2238,94
1476,1476,annotate_virome_phage_2239,45
1477,1477,annotate_virome_phage_2243,21
1478,1478,annotate_virome_phage_2254,168
1479,1479,annotate_virome_phage_2255,72
1480,1480,annotate_virome_phage_2259,20
1481,1481,annotate_virome_phage_2260,22
1482,1482,annotate_virome_phage_2263,12
1483,1483,annotate_virome_phage_2268,4
1484,1484,annotate_virome_phage_2269,452
1485,1485,annotate_virome_phage_2270,297
1486,1486,annotate_virome_phage_2272,184
1487,1487,annotate_virome_phage_2274,98
1488,1488,annotate_virome_phage_2275,81
1489,1489,annotate_virome_phage_2278,76
1490,1490,annotate_virome_phage_2280,78
1491,1491,annotate_virome_phage_2281,100
1492,1492,annotate_virome_phage_2282,92
1493,1493,annotate_virome_phage_2285,66
1494,1494,annotate_virome_phage_2286,73
1495,1495,annotate_virome_phage_2288,69
1496,1496,annotate_virome_phage_2290,75
1497,1497,annotate_virome_phage_2291,76
1498,1498,annotate_virome_phage_2292,72
1499,1499,annotate_virome_phage_2293,67
1500,1500,annotate_virome_phage_2294,66
1501,1501,annotate_virome_phage_2295,85
1502,1502,annotate_virome_phage_2296,70
1503,1503,annotate_virome_phage_2297,64
1504,1504,annotate_virome_phage_2298,65
1505,1505,annotate_virome_phage_2299,66
1506,1506,annotate_virome_phage_23,103
1507,1507,annotate_virome_phage_2300,60
1508,1508,annotate_virome_phage_2301,64
1509,1509,annotate_virome_phage_2303,63
1510,1510,annotate_virome_phage_2304,60
1511,1511,annotate_virome_phage_2305,57
1512,1512,annotate_virome_phage_2306,53
1513,1513,annotate_virome_phage_2308,56
1514,1514,annotate_virome_phage_2310,53
1515,1515,annotate_virome_phage_2312,62
1516,1516,annotate_virome_phage_2313,52
1517,1517,annotate_virome_phage_2314,60
1518,1518,annotate_virome_phage_2315,52
1519,1519,annotate_virome_phage_2319,42
1520,1520,annotate_virome_phage_2320,50
1521,1521,annotate_virome_phage_2322,59
1522,1522,annotate_virome_phage_2323,47
1523,1523,annotate_virome_phage_2324,45
1524,1524,annotate_virome_phage_2325,46
1525,1525,annotate_virome_phage_2327,53
1526,1526,annotate_virome_phage_2328,54
1527,1527,annotate_virome_phage_2329,40
1528,1528,annotate_virome_phage_2330,50
1529,1529,annotate_virome_phage_2333,45
1530,1530,annotate_virome_phage_2335,34
1531,1531,annotate_virome_phage_2339,37
1532,1532,annotate_virome_phage_2342,38
1533,1533,annotate_virome_phage_2343,45
1534,1534,annotate_virome_phage_2345,28
1535,1535,annotate_virome_phage_2346,38
1536,1536,annotate_virome_phage_2347,27
1537,1537,annotate_virome_phage_235,15
1538,1538,annotate_virome_phage_2350,34
1539,1539,annotate_virome_phage_2353,33
1540,1540,annotate_virome_phage_2355,29
1541,1541,annotate_virome_phage_2356,33
1542,1542,annotate_virome_phage_2357,33
1543,1543,annotate_virome_phage_2359,31
1544,1544,annotate_virome_phage_2360,34
1545,1545,annotate_virome_phage_2366,26
1546,1546,annotate_virome_phage_2368,18
1547,1547,annotate_virome_phage_2372,23
1548,1548,annotate_virome_phage_2380,25
1549,1549,annotate_virome_phage_2382,19
1550,1550,annotate_virome_phage_2385,23
1551,1551,annotate_virome_phage_2388,27
1552,1552,annotate_virome_phage_2389,18
1553,1553,annotate_virome_phage_239,13
1554,1554,annotate_virome_phage_2398,25
1555,1555,annotate_virome_phage_24,78
1556,1556,annotate_virome_phage_2400,23
1557,1557,annotate_virome_phage_2401,23
1558,1558,annotate_virome_phage_2402,18
1559,1559,annotate_virome_phage_2403,23
1560,1560,annotate_virome_phage_2407,22
1561,1561,annotate_virome_phage_2409,17
1562,1562,annotate_virome_phage_2411,23
1563,1563,annotate_virome_phage_2424,18
1564,1564,annotate_virome_phage_2465,18
1565,1565,annotate_virome_phage_2496,13
1566,1566,annotate_virome_phage_25,74
1567,1567,annotate_virome_phage_2522,12
1568,1568,annotate_virome_phage_2530,15
1569,1569,annotate_virome_phage_2599,14
1570,1570,annotate_virome_phage_26,102
1571,1571,annotate_virome_phage_2624,8
1572,1572,annotate_virome_phage_27,86
1573,1573,annotate_virome_phage_271,14
1574,1574,annotate_virome_phage_272,14
1575,1575,annotate_virome_phage_275,14
1576,1576,annotate_virome_phage_28,98
1577,1577,annotate_virome_phage_280,13
1578,1578,annotate_virome_phage_2912,53
1579,1579,annotate_virome_phage_2913,48
1580,1580,annotate_virome_phage_2914,36
1581,1581,annotate_virome_phage_3,259
1582,1582,annotate_virome_phage_303,11
1583,1583,annotate_virome_phage_31,76
1584,1584,annotate_virome_phage_318,10
1585,1585,annotate_virome_phage_32,90
1586,1586,annotate_virome_phage_33,82
1587,1587,annotate_virome_phage_331,9
1588,1588,annotate_virome_phage_34,81
1589,1589,annotate_virome_phage_35,69
1590,1590,annotate_virome_phage_36,79
1591,1591,annotate_virome_phage_37,82
1592,1592,annotate_virome_phage_38,65
1593,1593,annotate_virome_phage_39,65
1594,1594,annotate_virome_phage_4,192
1595,1595,annotate_virome_phage_41,72
1596,1596,annotate_virome_phage_42,47
1597,1597,annotate_virome_phage_43,67
1598,1598,annotate_virome_phage_440,9
1599,1599,annotate_virome_phage_45,70
1600,1600,annotate_virome_phage_46,52
1601,1601,annotate_virome_phage_47,66
1602,1602,annotate_virome_phage_48,81
1603,1603,annotate_virome_phage_49,84
1604,1604,annotate_virome_phage_5,270
1605,1605,annotate_virome_phage_50,75
1606,1606,annotate_virome_phage_51,67
1607,1607,annotate_virome_phage_52,71
1608,1608,annotate_virome_phage_54,63
1609,1609,annotate_virome_phage_55,59
1610,1610,annotate_virome_phage_56,78
1611,1611,annotate_virome_phage_57,63
1612,1612,annotate_virome_phage_58,48
1613,1613,annotate_virome_phage_59,64
1614,1614,annotate_virome_phage_60,57
1615,1615,annotate_virome_phage_61,53
1616,1616,annotate_virome_phage_62,69
1617,1617,annotate_virome_phage_63,78
1618,1618,annotate_virome_phage_64,54
1619,1619,annotate_virome_phage_65,48
1620,1620,annotate_virome_phage_66,78
1621,1621,annotate_virome_phage_67,56
1622,1622,annotate_virome_phage_68,55
1623,1623,annotate_virome_phage_69,77
1624,1624,annotate_virome_phage_7,186
1625,1625,annotate_virome_phage_70,61
1626,1626,annotate_virome_phage_71,59
1627,1627,annotate_virome_phage_72,57
1628,1628,annotate_virome_phage_73,60
1629,1629,annotate_virome_phage_734,315
1630,1630,annotate_virome_phage_735,298
1631,1631,annotate_virome_phage_736,221
1632,1632,annotate_virome_phage_738,189
1633,1633,annotate_virome_phage_739,162
1634,1634,annotate_virome_phage_740,141
1635,1635,annotate_virome_phage_741,167
1636,1636,annotate_virome_phage_742,103
1637,1637,annotate_virome_phage_743,89
1638,1638,annotate_virome_phage_744,160
1639,1639,annotate_virome_phage_745,116
1640,1640,annotate_virome_phage_746,78
1641,1641,annotate_virome_phage_747,85
1642,1642,annotate_virome_phage_748,104
1643,1643,annotate_virome_phage_749,88
1644,1644,annotate_virome_phage_75,54
1645,1645,annotate_virome_phage_750,90
1646,1646,annotate_virome_phage_751,108
1647,1647,annotate_virome_phage_752,101
1648,1648,annotate_virome_phage_753,86
1649,1649,annotate_virome_phage_754,107
1650,1650,annotate_virome_phage_755,81
1651,1651,annotate_virome_phage_756,94
1652,1652,annotate_virome_phage_758,69
1653,1653,annotate_virome_phage_759,96
1654,1654,annotate_virome_phage_76,63
1655,1655,annotate_virome_phage_760,85
1656,1656,annotate_virome_phage_761,70
1657,1657,annotate_virome_phage_762,92
1658,1658,annotate_virome_phage_764,58
1659,1659,annotate_virome_phage_765,69
1660,1660,annotate_virome_phage_766,87
1661,1661,annotate_virome_phage_767,79
1662,1662,annotate_virome_phage_768,48
1663,1663,annotate_virome_phage_769,72
1664,1664,annotate_virome_phage_77,53
1665,1665,annotate_virome_phage_770,71
1666,1666,annotate_virome_phage_771,72
1667,1667,annotate_virome_phage_772,77
1668,1668,annotate_virome_phage_773,60
1669,1669,annotate_virome_phage_774,61
1670,1670,annotate_virome_phage_776,70
1671,1671,annotate_virome_phage_778,65
1672,1672,annotate_virome_phage_779,72
1673,1673,annotate_virome_phage_78,55
1674,1674,annotate_virome_phage_780,51
1675,1675,annotate_virome_phage_781,65
1676,1676,annotate_virome_phage_782,63
1677,1677,annotate_virome_phage_783,55
1678,1678,annotate_virome_phage_784,61
1679,1679,annotate_virome_phage_785,60
1680,1680,annotate_virome_phage_786,64
1681,1681,annotate_virome_phage_787,59
1682,1682,annotate_virome_phage_788,76
1683,1683,annotate_virome_phage_789,55
1684,1684,annotate_virome_phage_79,46
1685,1685,annotate_virome_phage_790,45
1686,1686,annotate_virome_phage_791,68
1687,1687,annotate_virome_phage_792,68
1688,1688,annotate_virome_phage_793,65
1689,1689,annotate_virome_phage_794,62
1690,1690,annotate_virome_phage_795,54
1691,1691,annotate_virome_phage_796,71
1692,1692,annotate_virome_phage_797,73
1693,1693,annotate_virome_phage_798,61
1694,1694,annotate_virome_phage_799,51
1695,1695,annotate_virome_phage_8,160
1696,1696,annotate_virome_phage_80,60
1697,1697,annotate_virome_phage_800,60
1698,1698,annotate_virome_phage_802,67
1699,1699,annotate_virome_phage_803,64
1700,1700,annotate_virome_phage_804,63
1701,1701,annotate_virome_phage_806,68
1702,1702,annotate_virome_phage_807,57
1703,1703,annotate_virome_phage_808,57
1704,1704,annotate_virome_phage_809,52
1705,1705,annotate_virome_phage_81,53
1706,1706,annotate_virome_phage_810,64
1707,1707,annotate_virome_phage_811,68
1708,1708,annotate_virome_phage_812,62
1709,1709,annotate_virome_phage_813,54
1710,1710,annotate_virome_phage_814,65
1711,1711,annotate_virome_phage_815,49
1712,1712,annotate_virome_phage_816,63
1713,1713,annotate_virome_phage_817,71
1714,1714,annotate_virome_phage_818,61
1715,1715,annotate_virome_phage_819,54
1716,1716,annotate_virome_phage_82,55
1717,1717,annotate_virome_phage_820,57
1718,1718,annotate_virome_phage_821,55
1719,1719,annotate_virome_phage_822,52
1720,1720,annotate_virome_phage_823,48
1721,1721,annotate_virome_phage_824,68
1722,1722,annotate_virome_phage_825,57
1723,1723,annotate_virome_phage_826,49
1724,1724,annotate_virome_phage_827,65
1725,1725,annotate_virome_phage_828,52
1726,1726,annotate_virome_phage_829,44
1727,1727,annotate_virome_phage_83,56
1728,1728,annotate_virome_phage_831,47
1729,1729,annotate_virome_phage_832,62
1730,1730,annotate_virome_phage_833,57
1731,1731,annotate_virome_phage_834,59
1732,1732,annotate_virome_phage_835,54
1733,1733,annotate_virome_phage_837,37
1734,1734,annotate_virome_phage_838,49
1735,1735,annotate_virome_phage_839,46
1736,1736,annotate_virome_phage_84,57
1737,1737,annotate_virome_phage_840,59
1738,1738,annotate_virome_phage_841,60
1739,1739,annotate_virome_phage_842,47
1740,1740,annotate_virome_phage_843,51
1741,1741,annotate_virome_phage_844,53
1742,1742,annotate_virome_phage_845,46
1743,1743,annotate_virome_phage_846,48
1744,1744,annotate_virome_phage_847,52
1745,1745,annotate_virome_phage_848,48
1746,1746,annotate_virome_phage_849,47
1747,1747,annotate_virome_phage_850,55
1748,1748,annotate_virome_phage_851,47
1749,1749,annotate_virome_phage_852,56
1750,1750,annotate_virome_phage_854,45
1751,1751,annotate_virome_phage_855,47
1752,1752,annotate_virome_phage_856,49
1753,1753,annotate_virome_phage_857,50
1754,1754,annotate_virome_phage_858,55
1755,1755,annotate_virome_phage_859,54
1756,1756,annotate_virome_phage_86,55
1757,1757,annotate_virome_phage_860,42
1758,1758,annotate_virome_phage_861,50
1759,1759,annotate_virome_phage_862,43
1760,1760,annotate_virome_phage_863,57
1761,1761,annotate_virome_phage_864,43
1762,1762,annotate_virome_phage_865,36
1763,1763,annotate_virome_phage_866,33
1764,1764,annotate_virome_phage_867,41
1765,1765,annotate_virome_phage_868,43
1766,1766,annotate_virome_phage_87,58
1767,1767,annotate_virome_phage_870,58
1768,1768,annotate_virome_phage_871,42
1769,1769,annotate_virome_phage_875,27
1770,1770,annotate_virome_phage_876,34
1771,1771,annotate_virome_phage_878,35
1772,1772,annotate_virome_phage_88,51
1773,1773,annotate_virome_phage_881,42
1774,1774,annotate_virome_phage_882,43
1775,1775,annotate_virome_phage_884,30
1776,1776,annotate_virome_phage_885,35
1777,1777,annotate_virome_phage_890,30
1778,1778,annotate_virome_phage_891,29
1779,1779,annotate_virome_phage_893,41
1780,1780,annotate_virome_phage_894,43
1781,1781,annotate_virome_phage_895,35
1782,1782,annotate_virome_phage_898,33
1783,1783,annotate_virome_phage_899,34
1784,1784,annotate_virome_phage_9,204
1785,1785,annotate_virome_phage_900,32
1786,1786,annotate_virome_phage_901,41
1787,1787,annotate_virome_phage_902,30
1788,1788,annotate_virome_phage_903,31
1789,1789,annotate_virome_phage_904,47
1790,1790,annotate_virome_phage_906,33
1791,1791,annotate_virome_phage_908,32
1792,1792,annotate_virome_phage_909,29
1793,1793,annotate_virome_phage_91,44
1794,1794,annotate_virome_phage_911,26
1795,1795,annotate_virome_phage_912,25
1796,1796,annotate_virome_phage_913,28
1797,1797,annotate_virome_phage_914,27
1798,1798,annotate_virome_phage_915,37
1799,1799,annotate_virome_phage_92,41
1800,1800,annotate_virome_phage_925,24
1801,1801,annotate_virome_phage_932,24
1802,1802,annotate_virome_phage_935,27
1803,1803,annotate_virome_phage_936,37
1804,1804,annotate_virome_phage_939,40
1805,1805,annotate_virome_phage_94,45
1806,1806,annotate_virome_phage_949,26
1807,1807,annotate_virome_phage_955,26
1808,1808,annotate_virome_phage_96,42
1809,1809,annotate_virome_phage_960,24
1810,1810,annotate_virome_phage_963,24
1811,1811,annotate_virome_phage_97,42
1812,1812,annotate_virome_phage_974,25
1813,1813,annotate_virome_phage_979,23
1814,1814,annotate_virome_phage_98,41
1815,1815,annotate_virome_phage_993,22
1816,1816,annotate_virome_phage_997,28
