,VC,Size,Internal Weight,External Weight,Quality,P-value,Min Dist,Max Dist,Total Dist,Below Thres,Taxon Prediction Score,Avg Dist,Members
222,VC_74_0,4,371.4153088580112,362.38973487686593,0.506149844606687,3.450979798253972e-05,4.58257569495584,6.6332495807108,6,6,1.0,5.554849589171229,"annotate_total_phage_179,annotate_total_phage_418,annotate_total_phage_788,annotate_virome_phage_885"
223,VC_75_0,2,121.6239926114541,239.42300900766398,0.33686470754785486,0.050860953019083124,2.8284271247461903,2.8284271247461903,1,1,1.0,2.8284271247461903,"annotate_total_phage_637,annotate_total_phage_663"
224,VC_76_0,2,7.728673243030669,204.03208563564223,0.0364971927941511,0.3551354235656957,2.0,2.0,1,1,1.0,2.0,"annotate_busby_phage_204,annotate_deboutte_phage_490"
225,VC_77_0,4,49.090800267614604,374.2226829301954,0.11596795806448476,0.33684050978498953,2.0,3.605551275463989,6,6,1.0,2.7594316134978913,"annotate_busby_phage_435,annotate_busby_phage_436,annotate_busby_phage_441,annotate_busby_phage_442"
226,VC_78_0,3,20.175562860037793,39.44814851269604,0.33838153304331475,0.13594935540982417,5.744562646538029,6.928203230275509,3,3,1.0,6.410068133705178,"annotate_virome_phage_770,annotate_virome_phage_901,annotate_virome_phage_904"
227,VC_79_0,4,560.5352684899202,254.83038149737035,0.6874649042410084,0.0001463515128381668,2.23606797749979,5.0,6,6,1.0,3.8186609760359804,"annotate_busby_phage_306,annotate_busby_phage_361,annotate_rosso_phage_167,annotate_total_phage_5"
228,VC_7_0,2,300.0,2770.9691694558396,0.09768903022011077,0.044586213878194246,4.47213595499958,4.47213595499958,1,1,1.0,4.47213595499958,"annotate_deboutte_phage_515,annotate_total_phage_413"
229,VC_7_1,4,1700.2960793715442,5482.41862972531,0.23672053648714908,1.5597066793752898e-05,5.196152422706632,8.306623862918075,6,6,1.0,6.952694136716307,"annotate_total_phage_730,annotate_virome_phage_10,annotate_virome_phage_4,annotate_virome_phage_738"
230,VC_7_2,3,524.2945923070528,3563.82955127405,0.12824820721999472,0.0024906626322922626,7.0,9.16515138991168,3,2,0.6666666666666666,7.991800355272777,"annotate_total_phage_500,annotate_virome_phage_2238,annotate_virome_phage_2254"
231,VC_7_3,1,0,1615.9471829277213,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_739
232,VC_80_0,2,43.27635845002393,867.9037182242005,0.04749484713052674,0.35312798105242627,7.211102550927978,7.211102550927978,1,1,1.0,7.211102550927978,"annotate_busby_phage_179,annotate_deboutte_phage_471"
233,VC_82_0,2,31.397259278778066,45.83797349461178,0.40651472328565946,0.14442218317324246,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_18,annotate_busby_phage_399"
234,VC_83_0,8,461.8549978877086,785.4376181776937,0.3702860034116413,3.5543950585352034e-13,5.5677643628300215,9.055385138137417,28,27,0.9642857142857143,7.333458132090891,"annotate_virome_phage_45,annotate_virome_phage_765,annotate_virome_phage_781,annotate_virome_phage_782,annotate_virome_phage_80,annotate_virome_phage_816,annotate_virome_phage_845,annotate_virome_phage_899"
235,VC_84_0,2,24.59821241003893,35.90773212396065,0.4065420777989288,0.18554668476134878,2.6457513110645907,2.6457513110645907,1,1,1.0,2.6457513110645907,"annotate_busby_phage_184,annotate_busby_phage_351"
236,VC_85_0,8,273.15050505354674,78.59880830462839,0.7765487939287212,1.1949243297488828e-05,1.0,6.324555320336759,28,28,1.0,4.607981929641346,"annotate_busby_phage_207,annotate_busby_phage_253,annotate_busby_phage_382,annotate_deboutte_phage_513,annotate_deboutte_phage_94,annotate_deboutte_phage_95,annotate_rosso_phage_156,annotate_virome_phage_117"
237,VC_86_0,2,23.268175652563617,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_19,annotate_busby_phage_400"
238,VC_88_0,2,1.5652464684412584,65.47294443978191,0.023348578582380257,0.16079658802280322,2.8284271247461903,2.8284271247461903,1,1,1.0,2.8284271247461903,"annotate_busby_phage_333,annotate_rosso_phage_171"
239,VC_89_0,1,0,56.848890230282244,0.0,0.0,0,0,1,1,1,0,annotate_deboutte_phage_19
240,VC_8_0,3,20.423018956062847,7.691224388352358,0.7264296145505124,0.16646080403278296,1.4142135623730951,2.0,3,3,1.0,1.6094757082487299,"annotate_busby_phage_116,annotate_busby_phage_353,annotate_busby_phage_426"
241,VC_91_0,3,17.954868037031034,171.2483029161469,0.09489728922922924,0.1645867415335659,1.4142135623730951,2.23606797749979,3,3,1.0,1.7941107824805875,"annotate_busby_phage_205,annotate_busby_phage_302,annotate_rosso_phage_189"
242,VC_92_0,4,366.5297528702526,203.52506340358534,0.6429728201685472,0.00012256451362687988,1.0,5.196152422706632,6,6,1.0,3.64472831428383,"annotate_total_phage_357,annotate_total_phage_445,annotate_total_phage_694,annotate_total_phage_787"
243,VC_93_0,3,452.1529512728039,24.35905930579137,0.9488804924849347,0.009182612933875983,3.3166247903554,5.477225575051661,3,3,1.0,4.7263383908471885,"annotate_virome_phage_18,annotate_virome_phage_2275,annotate_virome_phage_747"
244,VC_94_0,2,1.0668912901298675,26.502350855830812,0.03869860783555066,0.06118954204958732,1.0,1.0,1,1,1.0,1.0,"annotate_busby_phage_195,annotate_busby_phage_263"
245,VC_95_0,19,7431.997031387331,1248.4621039047029,0.8561755680838532,7.4489887041893e-38,0.0,3.7416573867739413,171,171,1.0,2.4501351360911467,"annotate_busby_phage_474,annotate_rosso_phage_0,annotate_rosso_phage_1,annotate_rosso_phage_121,annotate_rosso_phage_122,annotate_rosso_phage_124,annotate_rosso_phage_126,annotate_rosso_phage_130,annotate_rosso_phage_132,annotate_rosso_phage_133,annotate_rosso_phage_135,annotate_rosso_phage_138,annotate_rosso_phage_141,annotate_rosso_phage_2,annotate_rosso_phage_7,annotate_virome_phage_1077,annotate_virome_phage_235,annotate_virome_phage_2401,annotate_virome_phage_960"
246,VC_96_0,5,75.90640399936615,1058.016024485972,0.06694144334084634,0.059178268802418554,1.4142135623730951,2.449489742783178,10,10,1.0,2.1212172533505806,"annotate_busby_phage_304,annotate_busby_phage_458,annotate_busby_phage_459,annotate_deboutte_phage_334,annotate_deboutte_phage_405"
247,VC_97_0,2,2.921495615352605,28.119814602614134,0.09411637572120396,0.3312602917700287,2.6457513110645907,2.6457513110645907,1,1,1.0,2.6457513110645907,"annotate_busby_phage_198,annotate_deboutte_phage_147"
248,VC_98_0,1,0,473.3518397224909,0.0,0.0,0,0,1,1,1,0,annotate_rosso_phage_103
249,VC_99_0,4,33.59116792854315,224.48229720658907,0.1301612620691328,0.25844713806184805,2.0,3.605551275463989,6,6,1.0,2.7444844770750563,"annotate_busby_phage_199,annotate_deboutte_phage_262,annotate_deboutte_phage_312,annotate_deboutte_phage_501"
250,VC_9_0,3,33.39003694874004,62.68977956389118,0.34752394582633683,0.009936767845410874,4.58257569495584,6.48074069840786,3,3,1.0,5.482827066832734,"annotate_deboutte_phage_207,annotate_deboutte_phage_341,annotate_total_phage_106"
